文字列,日付,数値,時刻,漢字
AA229,2018/12/15,51309,9.91666666666666,慣
AA230,2018/12/16,48413,9.95833333333333,憾
AA231,2018/12/17,48211,9.99999999999999,換
AA232,2018/12/18,50421,10.0416666666667,敢
AA233,2018/12/19,52459,10.0833333333333,棺
AA234,2018/12/20,55157,10.125,款
AA235,2018/12/21,53222,10.1666666666667,歓
AA236,2018/12/22,48227,10.2083333333333,汗
AA237,2018/12/23,43428,10.25,漢
AA238,2018/12/24,46368,10.2916666666667,環
AA239,2018/12/25,47294,10.3333333333333,甘
AA240,2018/12/26,45394,10.375,監
AA241,2018/12/27,41958,10.4166666666667,看
AA242,2018/12/28,40155,10.4583333333333,管
AA243,2018/12/29,44697,10.5,簡
AA244,2018/12/30,42478,10.5416666666667,緩
AA245,2018/12/31,45475,10.5833333333333,缶
AA246,2019/01/01,43431,10.625,肝
AA247,2019/01/02,38511,10.6666666666667,艦
AA248,2019/01/03,34976,10.7083333333333,観
AA249,2019/01/04,32021,10.75,貫
AA250,2019/01/05,35242,10.7916666666666,還
AA251,2019/01/06,35451,10.8333333333333,鑑
AA252,2019/01/07,32301,10.875,間
AA253,2019/01/08,29618,10.9166666666666,閑
AA254,2019/01/09,34457,10.9583333333333,関
AA255,2019/01/10,33833,11,陥
AA256,2019/01/11,33065,11.0416666666666,館
AA257,2019/01/12,35361,11.0833333333333,丸
AA258,2019/01/13,35379,11.125,含
AA259,2019/01/14,39401,11.1666666666666,岸
AA260,2019/01/15,41761,11.2083333333333,眼
AA261,2019/01/16,37199,11.25,岩
AA262,2019/01/17,39912,11.2916666666666,頑
AA263,2019/01/18,35682,11.3333333333333,顔
AA264,2019/01/19,38733,11.375,願
AA265,2019/01/20,35573,11.4166666666666,企
AA266,2019/01/21,38109,11.4583333333333,危
AA267,2019/01/22,41404,11.5,喜
AA268,2019/01/23,41364,11.5416666666666,器
AA269,2019/01/24,39502,11.5833333333333,基
AA270,2019/01/25,41736,11.625,奇
AA271,2019/01/26,37835,11.6666666666666,寄
AA272,2019/01/27,42505,11.7083333333333,岐
AA273,2019/01/28,44304,11.75,希
AA274,2019/01/29,47296,11.7916666666666,幾
AA275,2019/01/30,44001,11.8333333333333,忌
AA276,2019/01/31,39372,11.875,揮
AA277,2019/02/01,34536,11.9166666666666,机
AA278,2019/02/02,34637,11.9583333333333,旗
AA279,2019/02/03,37746,12,既
AA280,2019/02/04,35168,12.0416666666666,期
AA281,2019/02/05,31606,12.0833333333333,棋
AA282,2019/02/06,33549,12.125,棄
AA283,2019/02/07,29101,12.1666666666666,機
AA284,2019/02/08,29194,12.2083333333333,帰
AA285,2019/02/09,25695,12.25,気
AA286,2019/02/10,22641,12.2916666666666,汽
AA287,2019/02/11,26834,12.3333333333333,祈
AA288,2019/02/12,24277,12.375,季
AA289,2019/02/13,22045,12.4166666666666,紀
AA290,2019/02/14,22343,12.4583333333333,規
AA291,2019/02/15,25149,12.5,記
AA292,2019/02/16,28841,12.5416666666666,貴
AA293,2019/02/17,29467,12.5833333333333,起
AA294,2019/02/18,29532,12.625,軌
AA295,2019/02/19,26559,12.6666666666666,輝
AA296,2019/02/20,27827,12.7083333333333,飢
AA297,2019/02/21,31786,12.75,騎
AA298,2019/02/22,29725,12.7916666666666,鬼
AA299,2019/02/23,34616,12.8333333333333,偽
AA300,2019/02/24,36285,12.875,儀
AA301,2019/02/25,37154,12.9166666666666,宜
AA302,2019/02/26,33841,12.9583333333333,戯
AA303,2019/02/27,33065,13,技
AA304,2019/02/28,33361,13.0416666666666,擬
AA305,2019/03/01,33558,13.0833333333333,欺
AA306,2019/03/02,36423,13.1249999999999,犠
AA307,2019/03/03,36596,13.1666666666666,疑
AA308,2019/03/04,32147,13.2083333333333,義
AA309,2019/03/05,31217,13.2499999999999,議
AA310,2019/03/06,27022,13.2916666666666,菊
AA311,2019/03/07,25706,13.3333333333333,吉
AA312,2019/03/08,22221,13.3749999999999,喫
AA313,2019/03/09,23286,13.4166666666666,詰
AA314,2019/03/10,28181,13.4583333333333,却
AA315,2019/03/11,31155,13.4999999999999,客
AA316,2019/03/12,26355,13.5416666666666,脚
AA317,2019/03/13,30971,13.5833333333333,虐
AA318,2019/03/14,32352,13.6249999999999,逆
AA319,2019/03/15,28939,13.6666666666666,丘
AA320,2019/03/16,27045,13.7083333333333,久
AA321,2019/03/17,23309,13.7499999999999,休
AA322,2019/03/18,24986,13.7916666666666,及
AA323,2019/03/19,27396,13.8333333333333,吸
AA324,2019/03/20,31608,13.8749999999999,宮
AA325,2019/03/21,32650,13.9166666666666,弓
AA326,2019/03/22,29517,13.9583333333333,急
AA327,2019/03/23,28959,13.9999999999999,救
AA328,2019/03/24,30395,14.0416666666666,朽
AA329,2019/03/25,31895,14.0833333333333,求
AA330,2019/03/26,29954,14.1249999999999,泣
AA331,2019/03/27,27963,14.1666666666666,球
AA332,2019/03/28,27367,14.2083333333333,究
AA333,2019/03/29,24515,14.2499999999999,窮
AA334,2019/03/30,27761,14.2916666666666,級
AA335,2019/03/31,29461,14.3333333333333,糾
AA336,2019/04/01,25897,14.3749999999999,給
AA337,2019/04/02,22787,14.4166666666666,旧
AA338,2019/04/03,23616,14.4583333333333,牛
AA339,2019/04/04,19179,14.4999999999999,去
AA340,2019/04/05,22384,14.5416666666666,居
AA341,2019/04/06,27020,14.5833333333333,巨
AA342,2019/04/07,25510,14.6249999999999,拒
AA343,2019/04/08,27177,14.6666666666666,拠
AA344,2019/04/09,25934,14.7083333333333,挙
AA345,2019/04/10,27248,14.7499999999999,虚
AA346,2019/04/11,29881,14.7916666666666,許
AA347,2019/04/12,26341,14.8333333333333,距
AA348,2019/04/13,27541,14.8749999999999,漁
AA349,2019/04/14,30492,14.9166666666666,魚
AA350,2019/04/15,26797,14.9583333333333,享
AA351,2019/04/16,27063,14.9999999999999,京
AA352,2019/04/17,23007,15.0416666666666,供
AA353,2019/04/18,21555,15.0833333333333,競
AA354,2019/04/19,24517,15.1249999999999,共
AA355,2019/04/20,22647,15.1666666666666,凶
AA356,2019/04/21,20060,15.2083333333333,協
AA357,2019/04/22,17708,15.2499999999999,叫
AA358,2019/04/23,14483,15.2916666666666,境
AA359,2019/04/24,10053,15.3333333333333,峡
AA360,2019/04/25,13665,15.3749999999999,強
AA361,2019/04/26,15539,15.4166666666666,恐
AA362,2019/04/27,14523,15.4583333333332,恭
AA363,2019/04/28,18078,15.4999999999999,挟
AA364,2019/04/29,14587,15.5416666666666,教
AA365,2019/04/30,16971,15.5833333333332,橋
AA366,2019/05/01,13044,15.6249999999999,況
AA367,2019/05/02,15296,15.6666666666666,狂
AA368,2019/05/03,10434,15.7083333333332,狭
AA369,2019/05/04,7730,15.7499999999999,矯
AA370,2019/05/05,7397,15.7916666666666,胸
AA371,2019/05/06,9899,15.8333333333332,脅
AA372,2019/05/07,10694,15.8749999999999,興
AA373,2019/05/08,6782,15.9166666666666,郷
AA374,2019/05/09,3424,15.9583333333332,鏡
AA375,2019/05/10,8232,15.9999999999999,響
AA376,2019/05/11,9759,16.0416666666666,驚
AA377,2019/05/12,11324,16.0833333333332,仰
AA378,2019/05/13,12266,16.1249999999999,凝
AA379,2019/05/14,12108,16.1666666666666,暁
AA380,2019/05/15,8164,16.2083333333332,業
AA381,2019/05/16,4545,16.2499999999999,局
AA382,2019/05/17,9128,16.2916666666666,曲
AA383,2019/05/18,12965,16.3333333333333,極
AA384,2019/05/19,12153,16.3749999999999,玉
AA385,2019/05/20,13220,16.4166666666666,勤
AA386,2019/05/21,14512,16.4583333333333,均
AA387,2019/05/22,11299,16.4999999999999,斤
AA388,2019/05/23,10435,16.5416666666666,琴
AA389,2019/05/24,6326,16.5833333333333,禁
AA390,2019/05/25,5757,16.6249999999999,筋
AA391,2019/05/26,5604,16.6666666666666,緊
AA392,2019/05/27,7315,16.7083333333333,菌
AA393,2019/05/28,3540,16.7499999999999,襟
AA394,2019/05/29,4361,16.7916666666666,謹
AA395,2019/05/30,6199,16.8333333333333,近
AA396,2019/05/31,8865,16.8749999999999,金
AA397,2019/06/01,9127,16.9166666666666,吟
AA398,2019/06/02,13894,16.9583333333333,銀
AA399,2019/06/03,17214,16.9999999999999,九
AA400,2019/06/04,17349,17.0416666666666,句
AA401,2019/06/05,19513,17.0833333333333,区
AA402,2019/06/06,23440,17.1249999999999,苦
AA403,2019/06/07,25270,17.1666666666666,駆
AA404,2019/06/08,25341,17.2083333333333,具
AA405,2019/06/09,20588,17.2499999999999,愚
AA406,2019/06/10,22572,17.2916666666666,虞
AA407,2019/06/11,21401,17.3333333333333,空
AA408,2019/06/12,19655,17.3749999999999,偶
AA409,2019/06/13,18692,17.4166666666666,遇
AA410,2019/06/14,18429,17.4583333333333,隅
AA411,2019/06/15,20499,17.5,屈
AA412,2019/06/16,23982,17.5416666666666,掘
AA413,2019/06/17,25606,17.5833333333333,靴
AA414,2019/06/18,28321,17.625,繰
AA415,2019/06/19,33014,17.6666666666666,桑
AA416,2019/06/20,31398,17.7083333333333,勲
AA417,2019/06/21,34932,17.75,君
AA418,2019/06/22,31706,17.7916666666666,薫
AA419,2019/06/23,29802,17.8333333333333,訓
AA420,2019/06/24,29404,17.875,群
AA421,2019/06/25,34236,17.9166666666666,軍
AA422,2019/06/26,37991,17.9583333333333,郡
AA423,2019/06/27,42205,18,係
AA424,2019/06/28,40216,18.0416666666666,傾
AA425,2019/06/29,44599,18.0833333333333,刑
AA426,2019/06/30,44352,18.125,兄
AA427,2019/07/01,41516,18.1666666666666,啓
AA428,2019/07/02,39458,18.2083333333333,型
AA429,2019/07/03,43641,18.25,契
AA430,2019/07/04,47721,18.2916666666666,形
AA431,2019/07/05,44481,18.3333333333333,径
AA432,2019/07/06,44396,18.375,恵
AA433,2019/07/07,42992,18.4166666666666,慶
AA434,2019/07/08,41621,18.4583333333333,憩
AA435,2019/07/09,43293,18.5,掲
AA436,2019/07/10,46881,18.5416666666666,携
AA437,2019/07/11,43562,18.5833333333333,敬
AA438,2019/07/12,42680,18.625,景
AA439,2019/07/13,42000,18.6666666666667,渓
AA440,2019/07/14,46980,18.7083333333333,系
AA441,2019/07/15,48445,18.75,経
AA442,2019/07/16,48075,18.7916666666667,継
AA443,2019/07/17,46183,18.8333333333333,茎
AA444,2019/07/18,45920,18.875,蛍
AA445,2019/07/19,42904,18.9166666666667,計
AA446,2019/07/20,45287,18.9583333333333,警
AA447,2019/07/21,45828,19,軽
AA448,2019/07/22,44734,19.0416666666667,鶏
AA449,2019/07/23,47036,19.0833333333333,芸
AA450,2019/07/24,50855,19.125,迎
AA451,2019/07/25,50730,19.1666666666667,鯨
AA452,2019/07/26,52203,19.2083333333333,劇
AA453,2019/07/27,56892,19.25,撃
AA454,2019/07/28,60098,19.2916666666667,激
AA455,2019/07/29,59856,19.3333333333333,傑
AA456,2019/07/30,57956,19.375,欠
AA457,2019/07/31,56896,19.4166666666667,決
AA458,2019/08/01,55524,19.4583333333333,潔
AA459,2019/08/02,58761,19.5,穴
AA460,2019/08/03,55573,19.5416666666667,結
AA461,2019/08/04,54704,19.5833333333333,血
AA462,2019/08/05,58592,19.625,月
AA463,2019/08/06,56048,19.6666666666667,件
AA464,2019/08/07,58356,19.7083333333333,倹
AA465,2019/08/08,56352,19.75,健
AA466,2019/08/09,60870,19.7916666666667,兼
AA467,2019/08/10,57149,19.8333333333334,券
AA468,2019/08/11,57241,19.875,剣
AA469,2019/08/12,58281,19.9166666666667,圏
AA470,2019/08/13,54575,19.9583333333334,堅
AA471,2019/08/14,50596,20,嫌
AA472,2019/08/15,52858,20.0416666666667,建
AA473,2019/08/16,52468,20.0833333333334,憲
AA474,2019/08/17,57210,20.125,懸
AA475,2019/08/18,60573,20.1666666666667,検
AA476,2019/08/19,57689,20.2083333333334,権
AA477,2019/08/20,52990,20.25,犬
AA478,2019/08/21,57648,20.2916666666667,献
AA479,2019/08/22,56385,20.3333333333334,研
AA480,2019/08/23,51437,20.375,絹
AA481,2019/08/24,55786,20.4166666666667,県
AA482,2019/08/25,52297,20.4583333333334,肩
AA483,2019/08/26,50047,20.5,見
AA484,2019/08/27,53234,20.5416666666667,謙
AA485,2019/08/28,52549,20.5833333333334,賢
AA486,2019/08/29,51753,20.625,軒
AA487,2019/08/30,53869,20.6666666666667,遣
AA488,2019/08/31,57389,20.7083333333334,険
AA489,2019/09/01,56165,20.75,顕
AA490,2019/09/02,53172,20.7916666666667,験
AA491,2019/09/03,52129,20.8333333333334,元
AA492,2019/09/04,49757,20.875,原
AA493,2019/09/05,54206,20.9166666666667,厳
AA494,2019/09/06,55270,20.9583333333334,幻
AA495,2019/09/07,59159,21.0000000000001,弦
AA496,2019/09/08,61072,21.0416666666667,減
AA497,2019/09/09,63410,21.0833333333334,源
AA498,2019/09/10,61954,21.1250000000001,玄
AA499,2019/09/11,64384,21.1666666666667,現
AA500,2019/09/12,67709,21.2083333333334,言
AA501,2019/09/13,64213,21.2500000000001,限
AA502,2019/09/14,68100,21.2916666666667,個
AA503,2019/09/15,72304,21.3333333333334,古
AA504,2019/09/16,71120,21.3750000000001,呼
AA505,2019/09/17,71206,21.4166666666667,固
AA506,2019/09/18,72120,21.4583333333334,孤
AA507,2019/09/19,67661,21.5000000000001,己
AA508,2019/09/20,68970,21.5416666666667,庫
AA509,2019/09/21,69993,21.5833333333334,弧
AA510,2019/09/22,72620,21.6250000000001,戸
AA511,2019/09/23,68657,21.6666666666667,故
AA512,2019/09/24,67074,21.7083333333334,枯
AA513,2019/09/25,65867,21.7500000000001,湖
AA514,2019/09/26,65991,21.7916666666667,誇
AA515,2019/09/27,67747,21.8333333333334,雇
AA516,2019/09/28,69232,21.8750000000001,顧
AA517,2019/09/29,65091,21.9166666666667,鼓
AA518,2019/09/30,60795,21.9583333333334,五
AA519,2019/10/01,63460,22.0000000000001,互
AA520,2019/10/02,67792,22.0416666666667,午
AA521,2019/10/03,72312,22.0833333333334,呉
AA522,2019/10/04,70707,22.1250000000001,娯
AA523,2019/10/05,66998,22.1666666666668,後
AA524,2019/10/06,67486,22.2083333333334,御
AA525,2019/10/07,67726,22.2500000000001,悟
AA526,2019/10/08,67397,22.2916666666668,碁
AA527,2019/10/09,65598,22.3333333333334,語
AA528,2019/10/10,66779,22.3750000000001,誤
AA529,2019/10/11,64072,22.4166666666668,護
AA530,2019/10/12,63601,22.4583333333334,交
AA531,2019/10/13,64059,22.5000000000001,侯
AA532,2019/10/14,66819,22.5416666666668,候
AA533,2019/10/15,64034,22.5833333333334,光
AA534,2019/10/16,60803,22.6250000000001,公
AA535,2019/10/17,55828,22.6666666666668,功
AA536,2019/10/18,57800,22.7083333333334,効
AA537,2019/10/19,61530,22.7500000000001,厚
AA538,2019/10/20,58001,22.7916666666668,口
AA539,2019/10/21,58384,22.8333333333334,向
AA540,2019/10/22,57042,22.8750000000001,后
AA541,2019/10/23,60255,22.9166666666668,坑
AA542,2019/10/24,57907,22.9583333333334,好
AA543,2019/10/25,53783,23.0000000000001,孔
AA544,2019/10/26,56396,23.0416666666668,孝
AA545,2019/10/27,58168,23.0833333333334,工
AA546,2019/10/28,63107,23.1250000000001,巧
AA547,2019/10/29,61320,23.1666666666668,幸
AA548,2019/10/30,63008,23.2083333333334,広
AA549,2019/10/31,60364,23.2500000000001,康
AA550,2019/11/01,57589,23.2916666666668,恒
AA551,2019/11/02,61627,23.3333333333334,慌
AA552,2019/11/03,56751,23.3750000000001,抗
AA553,2019/11/04,58285,23.4166666666668,拘
AA554,2019/11/05,55594,23.4583333333335,控
AA555,2019/11/06,58349,23.5000000000001,攻
AA556,2019/11/07,54453,23.5416666666668,更
AA557,2019/11/08,55851,23.5833333333335,校
AA558,2019/11/09,58655,23.6250000000001,構
AA559,2019/11/10,60089,23.6666666666668,江
AA560,2019/11/11,61432,23.7083333333335,洪
AA561,2019/11/12,66178,23.7500000000001,港
AA562,2019/11/13,63891,23.7916666666668,溝
AA563,2019/11/14,67897,23.8333333333335,甲
AA564,2019/11/15,63963,23.8750000000001,皇
AA565,2019/11/16,60593,23.9166666666668,硬
AA566,2019/11/17,58985,23.9583333333335,稿
AA567,2019/11/18,56442,24.0000000000001,紅
AA568,2019/11/19,57402,24.0416666666668,絞
AA569,2019/11/20,56893,24.0833333333335,綱
AA570,2019/11/21,59338,24.1250000000001,耕
AA571,2019/11/22,57353,24.1666666666668,考
AA572,2019/11/23,59582,24.2083333333335,肯
AA573,2019/11/24,62264,24.2500000000001,航
AA574,2019/11/25,61685,24.2916666666668,荒
AA575,2019/11/26,57592,24.3333333333335,行
AA576,2019/11/27,54094,24.3750000000001,衡
AA577,2019/11/28,58753,24.4166666666668,講
AA578,2019/11/29,55911,24.4583333333335,貢
AA579,2019/11/30,60871,24.5000000000001,購
AA580,2019/12/01,59691,24.5416666666668,郊
AA581,2019/12/02,59113,24.5833333333335,酵
AA582,2019/12/03,61016,24.6250000000002,鉱
AA583,2019/12/04,65703,24.6666666666668,鋼
